Competition Name,Sport Name,Event (Weight Category),Gender,Match Date,Athlete 1 Name,Athlete 1 Country,Result 1,Result Value 1,Athlete 2 Name,Athlete 2 Country,Result 2,Result Value 2
Masters of Curling,Curling,Team,Men,10/26/17,Thomas Ulsrud,NOR,LOST,4,John Shuster,USA,WON,6
Masters of Curling,Curling,Team,Men,10/26/17,Kevin Koe,CAN,WON,7,John Epping,CAN,LOST,3
Masters of Curling,Curling,Team,Men,10/26/17,Kyle Smith,SCO,WON,6,John Shuster,USA,LOST,2
Masters of Curling,Curling,Team,Men,10/26/17,Jason Gunnlaugson,CAN,LOST,4,Niklas Edin,SWE,WON,8
Masters of Curling,Curling,Team,Men,10/26/17,Brad Gushue,CAN,WON,5,Mike McEwen,CAN,LOST,4
Masters of Curling,Curling,Team,Men,10/26/17,Steve Laycock,CAN,LOST,3,Reid Carruthers,CAN,WON,9
Masters of Curling,Curling,Team,Men,10/27/17,Pat Simmons,CAN,LOST,2,Peter De Cruz,SUI,WON,6
Masters of Curling,Curling,Team,Men,10/27/17,Brad Gushue,CAN,WON,6,Thomas Ulsrud,NOR,LOST,3
Masters of Curling,Curling,Team,Men,10/27/17,John Morris,CAN,LOST,3,John Epping,CAN,WON,7
Masters of Curling,Curling,Team,Men,10/27/17,Brad Jacobs,CAN,WON,4,Steve Laycock,CAN,LOST,2
Masters of Curling,Curling,Team,Men,10/27/17,Kevin Koe,CAN,WON,6,Niklas Edin,SWE,LOST,2
Masters of Curling,Curling,Team,Men,10/27/17,Kyle Smith,SCO,LOST,3,Mike McEwen,CAN,WON,4
Masters of Curling,Curling,Team,Men,10/27/17,Mike McEwen,CAN,WON,8,Thomas Ulsrud,NOR,LOST,2
Masters of Curling,Curling,Team,Men,10/28/17,Brad Jacobs,CAN,LOST,3,Mike McEwen,CAN,WON,6
Masters of Curling,Curling,Team,Men,10/28/17,Niklas Edin,SWE,WON,4,Reid Carruthers,CAN,LOST,3
Masters of Curling,Curling,Team,Men,10/28/17,Kevin Koe,CAN,WON,8,Jason Gunnlaugson,CAN,LOST,2
Masters of Curling,Curling,Team,Men,10/28/17,Brad Gushue,CAN,WON,8,Peter De Cruz,SUI,LOST,3
Masters of Curling,Curling,Team,Men,10/28/17,Mike McEwen,CAN,LOST,2,Niklas Edin,SWE,WON,4
Masters of Curling,Curling,Team,Men,10/28/17,Kevin Koe,CAN,LOST,1,Brad Gushue,CAN,WON,7
Masters of Curling,Curling,Team,Men,10/29/17,Niklas Edin,SWE,LOST,4,Brad Gushue,CAN,WON,8
Masters of Curling,Curling,Team,Women,10/24/17,Jamie Sinclair,USA,LOST,5,Anna Sidorova,RUS,WON,6
Masters of Curling,Curling,Team,Women,10/24/17,Alina Paetz,SUI,WON,8,Jacqueline Harrison,CAN,LOST,6
Masters of Curling,Curling,Team,Women,10/24/17,Val Sweeting,CAN,LOST,4,Casey Scheidegger,CAN,WON,6
Masters of Curling,Curling,Team,Women,10/24/17,Jennifer Jones,CAN,WON,7,Sherry Middaugh,CAN,LOST,3
Masters of Curling,Curling,Team,Women,10/24/17,Rachel Homan,CAN,LOST,3,Michelle Englot,CAN,WON,5
Masters of Curling,Curling,Team,Women,10/25/17,Alina Paetz,SUI,LOST,2,Jennifer Jones,CAN,WON,8
Masters of Curling,Curling,Team,Women,10/25/17,Anna Hasselborg,SWE,WON,5,Jamie Sinclair,USA,LOST,3
Masters of Curling,Curling,Team,Women,10/25/17,Eve Muirhead,SCO,WON,6,Anna Sidorova,RUS,LOST,5
Masters of Curling,Curling,Team,Women,10/25/17,Silvana Tirinzoni,SUI,WON,7,Sherry Middaugh,CAN,LOST,3
Masters of Curling,Curling,Team,Women,10/25/17,Michelle Englot,CAN,LOST,3,Kerri Einarson,CAN,WON,8
Masters of Curling,Curling,Team,Women,10/25/17,Team Flaxey,CAN,LOST,6,Eve Muirhead,SCO,WON,7
Masters of Curling,Curling,Team,Women,10/25/17,Rachel Homan,CAN,LOST,5,Casey Scheidegger,CAN,WON,7
Masters of Curling,Curling,Team,Women,10/25/17,Jacqueline Harrison,CAN,LOST,1,Silvana Tirinzoni,SUI,WON,8
Masters of Curling,Curling,Team,Women,10/25/17,Val Sweeting,CAN,LOST,2,Kerri Einarson,CAN,WON,7
Masters of Curling,Curling,Team,Women,10/26/17,Casey Scheidegger,CAN,WON,7,Michelle Englot,CAN,LOST,2
Masters of Curling,Curling,Team,Women,10/26/17,Eve Muirhead,SCO,LOST,4,Jamie Sinclair,USA,WON,6
Masters of Curling,Curling,Team,Women,10/26/17,Alina Paetz,SUI,WON,9,Sherry Middaugh,CAN,LOST,3
Masters of Curling,Curling,Team,Women,10/26/17,Anna Hasselborg,SWE,WON,8,Team Flaxey,CAN,LOST,4
Masters of Curling,Curling,Team,Women,10/26/17,Jennifer Jones,CAN,WON,10,Jacqueline Harrison,CAN,LOST,4
Masters of Curling,Curling,Team,Women,10/26/17,Kerri Einarson,CAN,WON,8,Casey Scheidegger,CAN,LOST,4
Masters of Curling,Curling,Team,Women,10/26/17,Anna Hasselborg,SWE,LOST,7,Eve Muirhead,SCO,WON,10
Masters of Curling,Curling,Team,Women,10/26/17,Rachel Homan,CAN,WON,6,Val Sweeting,CAN,LOST,3
Masters of Curling,Curling,Team,Women,10/26/17,Team Flaxey,CAN,LOST,5,Anna Sidorova,RUS,WON,8
Masters of Curling,Curling,Team,Women,10/26/17,Silvana Tirinzoni,SUI,LOST,5,Alina Paetz,SUI,WON,7
Masters of Curling,Curling,Team,Women,10/27/17,Jacqueline Harrison,CAN,WON,7,Sherry Middaugh,CAN,LOST,2
Masters of Curling,Curling,Team,Women,10/27/17,Michelle Englot,CAN,LOST,4,Val Sweeting,CAN,WON,8
Masters of Curling,Curling,Team,Women,10/27/17,Team Flaxey,CAN,LOST,3,Jamie Sinclair,USA,WON,4
Masters of Curling,Curling,Team,Women,10/27/17,Anna Hasselborg,SWE,WON,6,Anna Sidorova,RUS,LOST,5
Masters of Curling,Curling,Team,Women,10/27/17,Jennifer Jones,CAN,WON,8,Silvana Tirinzoni,SUI,LOST,4
Masters of Curling,Curling,Team,Women,10/27/17,Kerri Einarson,CAN,WON,6,Rachel Homan,CAN,LOST,1
Masters of Curling,Curling,Team,Women,10/27/17,Anna Sidorova,RUS,LOST,4,Jamie Sinclair,USA,WON,8
Masters of Curling,Curling,Team,Women,10/28/17,Jennifer Jones,CAN,WON,5,Jamie Sinclair,USA,LOST,4
Masters of Curling,Curling,Team,Women,10/28/17,Casey Scheidegger,CAN,LOST,1,Anna Hasselborg,SWE,WON,6
Masters of Curling,Curling,Team,Women,10/28/17,Kerri Einarson,CAN,WON,7,Silvana Tirinzoni,SUI,LOST,3
Masters of Curling,Curling,Team,Women,10/28/17,Eve Muirhead,SCO,WON,5,Alina Paetz,SUI,LOST,4
Masters of Curling,Curling,Team,Women,10/28/17,Jennifer Jones,CAN,WON,10,Anna Hasselborg,SWE,LOST,4
Masters of Curling,Curling,Team,Women,10/28/17,Kerri Einarson,CAN,WON,6,Eve Muirhead,SCO,LOST,3
Masters of Curling,Curling,Team,Women,10/29/17,Jennifer Jones,CAN,WON,6,Kerri Einarson,CAN,LOST,5
Boost National,Curling,Team,Men,11/14/17,Reid Carruthers,CAN,LOST,3,Chang-Min Kim,KOR,WON,7
Boost National,Curling,Team,Men,11/14/17,Jason Gunnlaugson,CAN,WON,6,Brad Jacobs,CAN,LOST,3
Boost National,Curling,Team,Men,11/14/17,John Epping,CAN,WON,5,Rui Liu,CHN,LOST,3
Boost National,Curling,Team,Men,11/14/17,Brad Gushue,CAN,WON,7,Mike McEwen,CAN,LOST,6
Boost National,Curling,Team,Men,11/14/17,Kevin Koe,CAN,WON,7,Greg Drummond,SCO,LOST,3
Boost National,Curling,Team,Men,11/15/17,Bruce Mouat,SCO,WON,8,Greg Balsdon,CAN,LOST,4
Boost National,Curling,Team,Men,11/15/17,Pat Simmons,CAN,LOST,1,Chang-Min Kim,KOR,WON,8
Boost National,Curling,Team,Men,11/15/17,William Lyburn,CAN,LOST,7,Jason Gunnlaugson,CAN,WON,8
Boost National,Curling,Team,Men,11/15/17,John Morris,CAN,LOST,1,Mike McEwen,CAN,WON,5
Boost National,Curling,Team,Men,11/15/17,Reid Carruthers,CAN,WON,6,Rui Liu,CHN,LOST,5
Boost National,Curling,Team,Men,11/15/17,John Epping,CAN,LOST,4,Pat Simmons,CAN,WON,7
Boost National,Curling,Team,Men,11/15/17,John Morris,CAN,LOST,4,Greg Balsdon,CAN,WON,6
Boost National,Curling,Team,Men,11/15/17,Brad Jacobs,CAN,WON,9,Greg Drummond,SCO,LOST,2
Boost National,Curling,Team,Men,11/15/17,Bruce Mouat,SCO,LOST,6,Brad Gushue,CAN,WON,7
Boost National,Curling,Team,Men,11/15/17,Kevin Koe,CAN,WON,6,William Lyburn,CAN,LOST,4
Boost National,Curling,Team,Men,11/16/17,Rui Liu,CHN,LOST,1,Chang-Min Kim,KOR,WON,9
Boost National,Curling,Team,Men,11/16/17,Bruce Mouat,SCO,WON,8,John Morris,CAN,LOST,2
Boost National,Curling,Team,Men,11/16/17,Reid Carruthers,CAN,WON,9,John Epping,CAN,LOST,6
Boost National,Curling,Team,Men,11/16/17,Kevin Koe,CAN,LOST,6,Jason Gunnlaugson,CAN,WON,8
Boost National,Curling,Team,Men,11/16/17,Bruce Mouat,SCO,LOST,2,Mike McEwen,CAN,WON,7
Boost National,Curling,Team,Men,11/16/17,Brad Gushue,CAN,WON,7,Greg Balsdon,CAN,LOST,6
Boost National,Curling,Team,Men,11/16/17,Brad Jacobs,CAN,LOST,4,Kevin Koe,CAN,WON,6
Boost National,Curling,Team,Men,11/16/17,Rui Liu,CHN,LOST,5,Pat Simmons,CAN,WON,7
Boost National,Curling,Team,Men,11/16/17,William Lyburn,CAN,WON,8,Greg Drummond,SCO,LOST,7
Boost National,Curling,Team,Men,11/17/17,John Epping,CAN,WON,4,Chang-Min Kim,KOR,LOST,1
Boost National,Curling,Team,Men,11/17/17,Brad Jacobs,CAN,WON,7,William Lyburn,CAN,LOST,2
Boost National,Curling,Team,Men,11/17/17,Reid Carruthers,CAN,WON,6,Pat Simmons,CAN,LOST,5
Boost National,Curling,Team,Men,11/17/17,Brad Gushue,CAN,LOST,2,John Morris,CAN,WON,5
Boost National,Curling,Team,Men,11/17/17,Greg Balsdon,CAN,WON,5,Mike McEwen,CAN,LOST,2
Boost National,Curling,Team,Men,11/17/17,Jason Gunnlaugson,CAN,WON,10,Greg Drummond,SCO,LOST,7
Boost National,Curling,Team,Men,11/17/17,Bruce Mouat,SCO,WON,8,Brad Jacobs,CAN,LOST,5
Boost National,Curling,Team,Men,11/17/17,Pat Simmons,CAN,LOST,5,John Epping,CAN,WON,7
Boost National,Curling,Team,Men,11/17/17,Mike McEwen,CAN,WON,9,Greg Balsdon,CAN,LOST,2
Boost National,Curling,Team,Men,11/18/17,Jason Gunnlaugson,CAN,LOST,3,John Epping,CAN,WON,7
Boost National,Curling,Team,Men,11/18/17,Chang-Min Kim,KOR,WON,6,Reid Carruthers,CAN,LOST,2
Boost National,Curling,Team,Men,11/18/17,Brad Gushue,CAN,LOST,3,Mike McEwen,CAN,WON,4
Boost National,Curling,Team,Men,11/18/17,Kevin Koe,CAN,LOST,1,Bruce Mouat,SCO,WON,7
Boost National,Curling,Team,Men,11/18/17,John Epping,CAN,LOST,7,Chang-Min Kim,KOR,WON,8
Boost National,Curling,Team,Men,11/18/17,Mike McEwen,CAN,LOST,4,Bruce Mouat,SCO,WON,6
Boost National,Curling,Team,Men,11/19/17,Chang-Min Kim,KOR,LOST,4,Bruce Mouat,SCO,WON,9
Boost National,Curling,Team,Women,11/14/17,Val Sweeting,CAN,WON,9,Binia Feltscher,SUI,LOST,5
Boost National,Curling,Team,Women,11/14/17,Jennifer Jones,CAN,WON,7,Alina Paetz,SUI,LOST,0
Boost National,Curling,Team,Women,11/14/17,Allison Flaxey,CAN,LOST,3,Bingyu Wang,CHN,WON,6
Boost National,Curling,Team,Women,11/14/17,Rachel Homan,CAN,LOST,4,Tracy Fleury,CAN,WON,5
Boost National,Curling,Team,Women,11/15/17,Julie Tippin,CAN,WON,6,Kelsey Rocque,CAN,LOST,4
Boost National,Curling,Team,Women,11/15/17,Jacqueline Harrison,CAN,WON,7,Michelle Englot,CAN,LOST,4
Boost National,Curling,Team,Women,11/15/17,Chelsea Carey,CAN,LOST,4,Binia Feltscher,SUI,WON,6
Boost National,Curling,Team,Women,11/15/17,Alina Paetz,SUI,LOST,2,Casey Scheidegger,CAN,WON,7
Boost National,Curling,Team,Women,11/15/17,Tracy Fleury,CAN,WON,8,Kerri Einarson,CAN,LOST,5
Boost National,Curling,Team,Women,11/15/17,Bingyu Wang,CHN,LOST,3,Chelsea Carey,CAN,WON,7
Boost National,Curling,Team,Women,11/15/17,Rachel Homan,CAN,WON,8,Jacqueline Harrison,CAN,LOST,4
Boost National,Curling,Team,Women,11/15/17,Allison Flaxey,CAN,LOST,2,Val Sweeting,CAN,WON,3
Boost National,Curling,Team,Women,11/15/17,Jennifer Jones,CAN,WON,7,Kelsey Rocque,CAN,LOST,3
Boost National,Curling,Team,Women,11/15/17,Kerri Einarson,CAN,LOST,6,Michelle Englot,CAN,WON,8
Boost National,Curling,Team,Women,11/16/17,Binia Feltscher,SUI,LOST,3,Allison Flaxey,CAN,WON,6
Boost National,Curling,Team,Women,11/16/17,Alina Paetz,SUI,WON,7,Kelsey Rocque,CAN,LOST,4
Boost National,Curling,Team,Women,11/16/17,Julie Tippin,CAN,LOST,4,Casey Scheidegger,CAN,WON,7
Boost National,Curling,Team,Women,11/16/17,Jacqueline Harrison,CAN,LOST,5,Tracy Fleury,CAN,WON,7
Boost National,Curling,Team,Women,11/16/17,Val Sweeting,CAN,WON,8,Bingyu Wang,CHN,LOST,4
Boost National,Curling,Team,Women,11/16/17,Tracy Fleury,CAN,WON,7,Michelle Englot,CAN,LOST,4
Boost National,Curling,Team,Women,11/16/17,Rachel Homan,CAN,WON,8,Kerri Einarson,CAN,LOST,1
Boost National,Curling,Team,Women,11/16/17,Val Sweeting,CAN,WON,8,Chelsea Carey,CAN,LOST,0
Boost National,Curling,Team,Women,11/16/17,Jennifer Jones,CAN,WON,6,Julie Tippin,CAN,LOST,3
Boost National,Curling,Team,Women,11/16/17,Kelsey Rocque,CAN,LOST,6,Casey Scheidegger,CAN,WON,7
Boost National,Curling,Team,Women,11/17/17,Binia Feltscher,SUI,WON,5,Bingyu Wang,CHN,LOST,4
Boost National,Curling,Team,Women,11/17/17,Jacqueline Harrison,CAN,LOST,6,Kerri Einarson,CAN,WON,7
Boost National,Curling,Team,Women,11/17/17,Alina Paetz,SUI,WON,9,Julie Tippin,CAN,LOST,7
Boost National,Curling,Team,Women,11/17/17,Jennifer Jones,CAN,WON,8,Casey Scheidegger,CAN,LOST,4
Boost National,Curling,Team,Women,11/17/17,Rachel Homan,CAN,WON,6,Michelle Englot,CAN,LOST,5
Boost National,Curling,Team,Women,11/17/17,Chelsea Carey,CAN,WON,11,Allison Flaxey,CAN,LOST,5
Boost National,Curling,Team,Women,11/18/17,Tracy Fleury,CAN,WON,9,Binia Feltscher,SUI,LOST,3
Boost National,Curling,Team,Women,11/18/17,Rachel Homan,CAN,LOST,4,Casey Scheidegger,CAN,WON,7
Boost National,Curling,Team,Women,11/18/17,Jennifer Jones,CAN,WON,7,Alina Paetz,SUI,LOST,4
Boost National,Curling,Team,Women,11/18/17,Val Sweeting,CAN,LOST,3,Chelsea Carey,CAN,WON,5
Boost National,Curling,Team,Women,11/18/17,Tracy Fleury,CAN,LOST,4,Casey Scheidegger,CAN,WON,7
Boost National,Curling,Team,Women,11/18/17,Jennifer Jones,CAN,WON,6,Chelsea Carey,CAN,LOST,5
Boost National,Curling,Team,Women,11/19/17,Casey Scheidegger,CAN,LOST,7,Jennifer Jones,CAN,WON,8
Meridian Canadian Open,Curling,Team,Men,1/16/18,Brad Gushue,CAN,WON,9,Chang-Min Kim,KOR,LOST,4
Meridian Canadian Open,Curling,Team,Men,1/16/18,Thomas Ulsrud,NOR,LOST,3,Peter De Cruz,SUI,WON,6
Meridian Canadian Open,Curling,Team,Men,1/16/18,Brad Jacobs,CAN,WON,7,Rui Liu,CHN,LOST,3
Meridian Canadian Open,Curling,Team,Men,1/16/18,Mike McEwen,CAN,WON,6,Team Bottcher,CAN,LOST,2
Meridian Canadian Open,Curling,Team,Men,1/16/18,Niklas Edin,SWE,LOST,6,John Shuster,USA,WON,7
Meridian Canadian Open,Curling,Team,Men,1/16/18,John Epping,CAN,WON,5,John Morris,CAN,LOST,3
Meridian Canadian Open,Curling,Team,Men,1/17/18,Reid Carruthers,CAN,LOST,3,Jason Gunnlaugson,CAN,WON,9
Meridian Canadian Open,Curling,Team,Men,1/17/18,Chang-Min Kim,KOR,LOST,2,Thomas Ulsrud,NOR,WON,5
Meridian Canadian Open,Curling,Team,Men,1/17/18,Kevin Koe,CAN,LOST,4,Bruce Mouat,SCO,WON,6
Meridian Canadian Open,Curling,Team,Men,1/17/18,Rui Liu,CHN,LOST,3,Team Bottcher,CAN,WON,6
Meridian Canadian Open,Curling,Team,Men,1/17/18,Niklas Edin,SWE,WON,7,John Morris,CAN,LOST,4
Meridian Canadian Open,Curling,Team,Men,1/17/18,Brad Gushue,CAN,LOST,3,Peter De Cruz,SUI,WON,5
Meridian Canadian Open,Curling,Team,Men,1/17/18,John Shuster,USA,LOST,5,John Epping,CAN,WON,6
Meridian Canadian Open,Curling,Team,Men,1/17/18,Brad Jacobs,CAN,WON,7,Mike McEwen,CAN,LOST,3
Meridian Canadian Open,Curling,Team,Men,1/17/18,Bruce Mouat,SCO,LOST,4,Jason Gunnlaugson,CAN,WON,6
Meridian Canadian Open,Curling,Team,Men,1/18/18,Kevin Koe,CAN,LOST,6,Reid Carruthers,CAN,WON,7
Meridian Canadian Open,Curling,Team,Men,1/18/18,Thomas Ulsrud,NOR,LOST,2,Team Bottcher,CAN,WON,5
Meridian Canadian Open,Curling,Team,Men,1/18/18,Peter De Cruz,SUI,LOST,3,Brad Jacobs,CAN,WON,6
Meridian Canadian Open,Curling,Team,Men,1/18/18,John Epping,CAN,LOST,7,Jason Gunnlaugson,CAN,WON,8
Meridian Canadian Open,Curling,Team,Men,1/18/18,Brad Gushue,CAN,LOST,3,Mike McEwen,CAN,WON,6
Meridian Canadian Open,Curling,Team,Men,1/18/18,John Shuster,USA,LOST,5,Bruce Mouat,SCO,WON,8
Meridian Canadian Open,Curling,Team,Men,1/18/18,Niklas Edin,SWE,LOST,4,Reid Carruthers,CAN,WON,8
Meridian Canadian Open,Curling,Team,Men,1/18/18,Chang-Min Kim,KOR,WON,5,Rui Liu,CHN,LOST,4
Meridian Canadian Open,Curling,Team,Men,1/18/18,Mike McEwen,CAN,WON,6,Bruce Mouat,SCO,LOST,1
Meridian Canadian Open,Curling,Team,Men,1/18/18,John Morris,CAN,LOST,5,Kevin Koe,CAN,WON,6
Meridian Canadian Open,Curling,Team,Men,1/19/18,Team Bottcher,CAN,WON,8,John Epping,CAN,LOST,1
Meridian Canadian Open,Curling,Team,Men,1/19/18,Reid Carruthers,CAN,LOST,3,Peter De Cruz,SUI,WON,8
Meridian Canadian Open,Curling,Team,Men,1/19/18,Chang-Min Kim,KOR,LOST,3,John Shuster,USA,WON,6
Meridian Canadian Open,Curling,Team,Men,1/19/18,Kevin Koe,CAN,WON,7,Brad Gushue,CAN,LOST,6
Meridian Canadian Open,Curling,Team,Men,1/19/18,Thomas Ulsrud,NOR,LOST,5,Niklas Edin,SWE,WON,6
Meridian Canadian Open,Curling,Team,Men,1/19/18,John Shuster,USA,LOST,3,Reid Carruthers,CAN,WON,9
Meridian Canadian Open,Curling,Team,Men,1/19/18,Kevin Koe,CAN,WON,7,John Epping,CAN,LOST,4
Meridian Canadian Open,Curling,Team,Men,1/19/18,Niklas Edin,SWE,WON,8,Bruce Mouat,SCO,LOST,7
Meridian Canadian Open,Curling,Team,Men,1/20/18,Brad Jacobs,CAN,WON,7,Reid Carruthers,CAN,LOST,3
Meridian Canadian Open,Curling,Team,Men,1/20/18,Peter De Cruz,SUI,WON,7,Team Bottcher,CAN,LOST,6
Meridian Canadian Open,Curling,Team,Men,1/20/18,Jason Gunnlaugson,CAN,LOST,3,Kevin Koe,CAN,WON,6
Meridian Canadian Open,Curling,Team,Men,1/20/18,Mike McEwen,CAN,LOST,2,Niklas Edin,SWE,WON,3
Meridian Canadian Open,Curling,Team,Men,1/20/18,Brad Jacobs,CAN,LOST,2,Peter De Cruz,SUI,WON,5
Meridian Canadian Open,Curling,Team,Men,1/20/18,Kevin Koe,CAN,LOST,5,Niklas Edin,SWE,WON,6
Meridian Canadian Open,Curling,Team,Men,1/21/18,Peter De Cruz,SUI,WON,5,Niklas Edin,SWE,LOST,3
Meridian Canadian Open,Curling,Team,Women,1/16/18,Silvana Tirinzoni,SUI,LOST,4,Team Rocque,CAN,WON,8
Meridian Canadian Open,Curling,Team,Women,1/16/18,Anna Hasselborg,SWE,WON,8,EunJung Kim,KOR,LOST,2
Meridian Canadian Open,Curling,Team,Women,1/16/18,Chelsea Carey,CAN,LOST,4,Kerri Einarson,CAN,WON,6
Meridian Canadian Open,Curling,Team,Women,1/16/18,Val Sweeting,CAN,LOST,2,Michelle Englot,CAN,WON,9
Meridian Canadian Open,Curling,Team,Women,1/17/18,Casey Scheidegger,CAN,LOST,3,Allison Flaxey,CAN,WON,7
Meridian Canadian Open,Curling,Team,Women,1/17/18,Alina Paetz,SUI,LOST,0,Nina Roth,USA,WON,8
Meridian Canadian Open,Curling,Team,Women,1/17/18,EunJung Kim,KOR,LOST,1,Chelsea Carey,CAN,WON,9
Meridian Canadian Open,Curling,Team,Women,1/17/18,Jennifer Jones,CAN,LOST,3,Darcy Robertson,CAN,WON,5
Meridian Canadian Open,Curling,Team,Women,1/17/18,Rachel Homan,CAN,WON,7,Jamie Sinclair,USA,LOST,2
Meridian Canadian Open,Curling,Team,Women,1/17/18,Team Rocque,CAN,LOST,3,Michelle Englot,CAN,WON,7
Meridian Canadian Open,Curling,Team,Women,1/17/18,Anna Hasselborg,SWE,LOST,4,Kerri Einarson,CAN,WON,8
Meridian Canadian Open,Curling,Team,Women,1/17/18,Rachel Homan,CAN,WON,7,Nina Roth,USA,LOST,1
Meridian Canadian Open,Curling,Team,Women,1/17/18,Darcy Robertson,CAN,LOST,4,Allison Flaxey,CAN,WON,5
Meridian Canadian Open,Curling,Team,Women,1/17/18,Silvana Tirinzoni,SUI,WON,6,Val Sweeting,CAN,LOST,5
Meridian Canadian Open,Curling,Team,Women,1/17/18,Jamie Sinclair,USA,WON,9,Alina Paetz,SUI,LOST,2
Meridian Canadian Open,Curling,Team,Women,1/18/18,Jennifer Jones,CAN,WON,5,Casey Scheidegger,CAN,LOST,4
Meridian Canadian Open,Curling,Team,Women,1/18/18,Darcy Robertson,CAN,LOST,5,Team Rocque,CAN,WON,7
Meridian Canadian Open,Curling,Team,Women,1/18/18,Anna Hasselborg,SWE,WON,7,Nina Roth,USA,LOST,4
Meridian Canadian Open,Curling,Team,Women,1/18/18,Chelsea Carey,CAN,WON,9,Jamie Sinclair,USA,LOST,2
Meridian Canadian Open,Curling,Team,Women,1/18/18,Allison Flaxey,CAN,WON,9,Michelle Englot,CAN,LOST,4
Meridian Canadian Open,Curling,Team,Women,1/18/18,Kerri Einarson,CAN,LOST,3,Rachel Homan,CAN,WON,7
Meridian Canadian Open,Curling,Team,Women,1/18/18,Jennifer Jones,CAN,WON,6,Silvana Tirinzoni,SUI,LOST,4
Meridian Canadian Open,Curling,Team,Women,1/18/18,Team Rocque,CAN,WON,6,Anna Hasselborg,SWE,LOST,4
Meridian Canadian Open,Curling,Team,Women,1/18/18,Casey Scheidegger,CAN,WON,6,Val Sweeting,CAN,LOST,4
Meridian Canadian Open,Curling,Team,Women,1/18/18,EunJung Kim,KOR,WON,7,Alina Paetz,SUI,LOST,4
Meridian Canadian Open,Curling,Team,Women,1/19/18,Jennifer Jones,CAN,WON,9,Kerri Einarson,CAN,LOST,3
