Sport,Event,Competition,Gender,Athlete,Country,Place Finish
Curling,Team,Princess Auto Elite 10,Women,Rachel Homan,CAN,3
Curling,Team,Princess Auto Elite 10,Women,Tracy Fleury,CAN,7
Curling,Team,Princess Auto Elite 10,Women,Jennifer Jones,CAN,3
Curling,Team,Princess Auto Elite 10,Women,Jamie Sinclair,USA,7
Curling,Team,Princess Auto Elite 10,Women,Anna Hasselborg,SWE,1
Curling,Team,Princess Auto Elite 10,Women,Casey Scheidegger,CAN,5
Curling,Team,Princess Auto Elite 10,Women,Chelsea Carey,CAN,7
Curling,Team,Princess Auto Elite 10,Women,Nina Roth,USA,7
Curling,Team,Princess Auto Elite 10,Women,Laura Walker,CAN,5
Curling,Team,Princess Auto Elite 10,Women,Silvana Tirinzoni,SUI,2
Curling,Team,Princess Auto Elite 10,Men,Brad Jacobs,CAN,3
Curling,Team,Princess Auto Elite 10,Men,Bruce Mouat,SCO,7
Curling,Team,Princess Auto Elite 10,Men,Glenn Howard,CAN,5
Curling,Team,Princess Auto Elite 10,Men,Kevin Koe,CAN,5
Curling,Team,Princess Auto Elite 10,Men,John Epping,CAN,3
Curling,Team,Princess Auto Elite 10,Men,Brad Gushue,CAN,1
Curling,Team,Princess Auto Elite 10,Men,Niklas Edin,SWE,7
Curling,Team,Princess Auto Elite 10,Men,Jason Gunnlaugson,CAN,7
Curling,Team,Princess Auto Elite 10,Men,Reid Carruthers,CAN,2
Curling,Team,Princess Auto Elite 10,Men,Ross Paterson,SCO,7
Curling,Team,Canadian Beef Masters of Curling,Women,Rachel Homan,CAN,3
Curling,Team,Canadian Beef Masters of Curling,Women,Tracy Fleury,CAN,5
Curling,Team,Canadian Beef Masters of Curling,Women,Kaitlyn Jones,CAN,1
Curling,Team,Canadian Beef Masters of Curling,Women,Jamie Sinclair,USA,9
Curling,Team,Canadian Beef Masters of Curling,Women,Anna Hasselborg,SWE,5
Curling,Team,Canadian Beef Masters of Curling,Women,Nina Roth,USA,9
Curling,Team,Canadian Beef Masters of Curling,Women,Chelsea Carey,CAN,9
Curling,Team,Canadian Beef Masters of Curling,Women,Satsuki Fujisawa,JPN,9
Curling,Team,Canadian Beef Masters of Curling,Women,Eve Muirhead,SCO,9
Curling,Team,Canadian Beef Masters of Curling,Women,Laura Walker,CAN,9
Curling,Team,Canadian Beef Masters of Curling,Women,Darcy Robertson,CAN,9
Curling,Team,Canadian Beef Masters of Curling,Women,Silvana Tirinzoni,SUI,9
Curling,Team,Canadian Beef Masters of Curling,Women,Casey Scheidegger,CAN,3
Curling,Team,Canadian Beef Masters of Curling,Women,Kerri Einarson,CAN,9
Curling,Team,Canadian Beef Masters of Curling,Men,Brad Jacobs,CAN,9
Curling,Team,Canadian Beef Masters of Curling,Men,Bruce Mouat,SCO,2
Curling,Team,Canadian Beef Masters of Curling,Men,Matt Dunstone,CAN,5
Curling,Team,Canadian Beef Masters of Curling,Men,Yannick Schwaller,SUI,9
Curling,Team,Canadian Beef Masters of Curling,Men,Glenn Howard,CAN,9
Curling,Team,Canadian Beef Masters of Curling,Men,Jamie Murphy,CAN,9
Curling,Team,Canadian Beef Masters of Curling,Men,Kevin Koe,CAN,3
Curling,Team,Canadian Beef Masters of Curling,Men,John Epping,CAN,3
Curling,Team,Canadian Beef Masters of Curling,Men,Brad Gushue,CAN,9
Curling,Team,Canadian Beef Masters of Curling,Men,Niklas Edin,SWE,1
Curling,Team,Canadian Beef Masters of Curling,Men,Jason Gunnlaugson,CAN,9
Curling,Team,Canadian Beef Masters of Curling,Men,Reid Carruthers,CAN,9
Curling,Team,Canadian Beef Masters of Curling,Men,Ross Paterson,SCO,9
Curling,Team,Canadian Beef Masters of Curling,Men,Steffen Walstad,NOR,9
Curling,Team,Canadian Beef Masters of Curling,Men,John Shuster,USA,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Rachel Homan,CAN,3
Curling,Team,GSOC Tour Challenge Tier 1,Women,Tracy Fleury,CAN,3
Curling,Team,GSOC Tour Challenge Tier 1,Women,Isabella Wrana,SWE,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Cory Christensen,USA,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Jennifer Jones,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Allison Flaxey,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Casey Scheidegger,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Chelsea Carey,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Jamie Sinclair,USA,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Krista McCarville,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Nina Roth,USA,2
Curling,Team,GSOC Tour Challenge Tier 1,Women,Laura Walker,CAN,5
Curling,Team,GSOC Tour Challenge Tier 1,Women,Darcy Robertson,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Silvana Tirinzoni,SUI,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Kerri Einarson,CAN,1
Curling,Team,GSOC Tour Challenge Tier 1,Men,Rich Ruohonen,USA,5
Curling,Team,GSOC Tour Challenge Tier 1,Men,Brad Jacobs,CAN,1
Curling,Team,GSOC Tour Challenge Tier 1,Men,Matt Dunstone,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,Brendan Bottcher,CAN,2
Curling,Team,GSOC Tour Challenge Tier 1,Men,Glenn Howard,CAN,3
Curling,Team,GSOC Tour Challenge Tier 1,Men,Peter De Cruz,SUI,3
Curling,Team,GSOC Tour Challenge Tier 1,Men,Kevin Koe,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,John Epping,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,Brad Gushue,CAN,5
Curling,Team,GSOC Tour Challenge Tier 1,Men,Niklas Edin,SWE,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,Jason Gunnlaugson,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,Reid Carruthers,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,Ross Paterson,SCO,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,Braden Calvert,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,John Shuster,USA,5
Curling,Team,Boost National,Women,Rachel Homan,CAN,3
Curling,Team,Boost National,Women,Tracy Fleury,CAN,9
Curling,Team,Boost National,Women,Isabella Wrana,SWE,9
Curling,Team,Boost National,Women,Jennifer Jones,CAN,9
Curling,Team,Boost National,Women,Jamie Sinclair,USA,9
Curling,Team,Boost National,Women,Anna Hasselborg,SWE,5
Curling,Team,Boost National,Women,Nina Roth,USA,9
Curling,Team,Boost National,Women,Sayaka Yoshimura,JPN,9
Curling,Team,Boost National,Women,Chelsea Carey,CAN,9
Curling,Team,Boost National,Women,Satsuki Fujisawa,JPN,9
Curling,Team,Boost National,Women,Eve Muirhead,SCO,1
Curling,Team,Boost National,Women,Jacqueline Harrison,CAN,9
Curling,Team,Boost National,Women,Silvana Tirinzoni,SUI,2
Curling,Team,Boost National,Women,Casey Scheidegger,CAN,9
Curling,Team,Boost National,Women,Kerri Einarson,CAN,3
Curling,Team,Boost National,Men,Brad Jacobs,CAN,9
Curling,Team,Boost National,Men,Mike McEwen,,9
Curling,Team,Boost National,Men,Yannick Schwaller,SUI,9
Curling,Team,Boost National,Men,Glenn Howard,CAN,3
Curling,Team,Boost National,Men,Scott McDonald,CAN,9
Curling,Team,Boost National,Men,Peter De Cruz,SUI,9
Curling,Team,Boost National,Men,Kevin Koe,CAN,2
Curling,Team,Boost National,Men,John Epping,CAN,9
Curling,Team,Boost National,Men,Brad Gushue,CAN,5
Curling,Team,Boost National,Men,Niklas Edin,SWE,1
Curling,Team,Boost National,Men,Bruce Mouat,SCO,3
Curling,Team,Boost National,Men,Jason Gunnlaugson,CAN,9
Curling,Team,Boost National,Men,Ross Paterson,SCO,5
Curling,Team,Boost National,Men,Braden Calvert,CAN,9
Curling,Team,Boost National,Men,Kirk Muyres,CAN,9
Curling,Team,Meridian Canadian Open,Women,Rachel Homan,,9
Curling,Team,Meridian Canadian Open,Women,Tracy Fleury,,9
Curling,Team,Meridian Canadian Open,Women,Isabella Wrana,,9
Curling,Team,Meridian Canadian Open,Women,Jennifer Jones,,9
Curling,Team,Meridian Canadian Open,Women,Anna Hasselborg,,9
Curling,Team,Meridian Canadian Open,Women,Nina Roth,,9
Curling,Team,Meridian Canadian Open,Women,Chelsea Carey,,9
Curling,Team,Meridian Canadian Open,Women,Satsuki Fujisawa,,9
Curling,Team,Meridian Canadian Open,Women,Eve Muirhead,,9
Curling,Team,Meridian Canadian Open,Women,Robyn Silvernagle,,9
Curling,Team,Meridian Canadian Open,Women,Elena Stern,,9
Curling,Team,Meridian Canadian Open,Women,Laura Walker,,9
Curling,Team,Meridian Canadian Open,Women,Darcy Robertson,,9
Curling,Team,Meridian Canadian Open,Women,Silvana Tirinzoni,,9
Curling,Team,Meridian Canadian Open,Women,Casey Scheidegger,,9
Curling,Team,Meridian Canadian Open,Women,Kerri Einarson,,9
Curling,Team,Meridian Canadian Open,Men,Brad Jacobs,,9
Curling,Team,Meridian Canadian Open,Men,Bruce Mouat,,9
Curling,Team,Meridian Canadian Open,Men,Matt Dunstone,,9
Curling,Team,Meridian Canadian Open,Men,Brendan Bottcher,,9
Curling,Team,Meridian Canadian Open,Men,Glenn Howard,,9
Curling,Team,Meridian Canadian Open,Men,Scott McDonald,,9
Curling,Team,Meridian Canadian Open,Men,Peter De Cruz,,9
Curling,Team,Meridian Canadian Open,Men,Kevin Koe,,9
Curling,Team,Meridian Canadian Open,Men,John Epping,,9
Curling,Team,Meridian Canadian Open,Men,Brad Gushue,,9
Curling,Team,Meridian Canadian Open,Men,Niklas Edin,,9
Curling,Team,Meridian Canadian Open,Men,Jason Gunnlaugson,,9
Curling,Team,Meridian Canadian Open,Men,Reid Carruthers,,9
Curling,Team,Meridian Canadian Open,Men,Braden Calvert,,9
Curling,Team,Meridian Canadian Open,Men,Kirk Muyres,,9
Curling,Team,Meridian Canadian Open,Men,Rylan Kleiter,,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Rachel Homan,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Tracy Fleury,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Jennifer Jones,CAN,1
Curling,Team,GSOC Tour Challenge Tier 1,Women,Allison Flaxey,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Anna Hasselborg,SWE,5
Curling,Team,GSOC Tour Challenge Tier 1,Women,Eve Muirhead,SCO,3
Curling,Team,GSOC Tour Challenge Tier 1,Women,Bingyu Wang,CHN,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Sherry Middaugh,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Julie Tippin,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Val Sweeting,CAN,3
Curling,Team,GSOC Tour Challenge Tier 1,Women,Jacqueline Harrison,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Silvana Tirinzoni,SUI,2
Curling,Team,GSOC Tour Challenge Tier 1,Women,Alina Paetz,SUI,5
Curling,Team,GSOC Tour Challenge Tier 1,Women,Casey Scheidegger,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Women,Michelle Englot,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,Brad Jacobs,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,Heath McCormick,USA,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,Glenn Howard,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,Kyle Smith,SCO,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,Peter De Cruz,SUI,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,Kevin Koe,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,John Epping,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,John Morris,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,Brad Gushue,CAN,3
Curling,Team,GSOC Tour Challenge Tier 1,Men,Niklas Edin,SWE,3
Curling,Team,GSOC Tour Challenge Tier 1,Men,Pat Simmons,CAN,5
Curling,Team,GSOC Tour Challenge Tier 1,Men,Reid Carruthers,CAN,9
Curling,Team,GSOC Tour Challenge Tier 1,Men,Steve Laycock,CAN,5
Curling,Team,GSOC Tour Challenge Tier 1,Men,Steffen Walstad,NOR,1
Curling,Team,GSOC Tour Challenge Tier 1,Men,John Shuster,USA,2
Curling,Team,Masters of Curling,Women,Rachel Homan,CAN,9
Curling,Team,Masters of Curling,Women,Jennifer Jones,CAN,3
Curling,Team,Masters of Curling,Women,Jamie Sinclair,USA,5
Curling,Team,Masters of Curling,Women,Silvana Tirinzoni,SUI,9
Curling,Team,Masters of Curling,Women,Allison Flaxey,CAN,9
Curling,Team,Masters of Curling,Women,Anna Hasselborg,SWE,9
Curling,Team,Masters of Curling,Women,Eve Muirhead,SCO,1
Curling,Team,Masters of Curling,Women,Anna Sidorova,RUS,9
Curling,Team,Masters of Curling,Women,Sherry Middaugh,CAN,9
Curling,Team,Masters of Curling,Women,Val Sweeting,CAN,9
Curling,Team,Masters of Curling,Women,Jacqueline Harrison,CAN,9
Curling,Team,Masters of Curling,Women,Kerri Einarson,CAN,3
Curling,Team,Masters of Curling,Women,Alina Paetz,SUI,9
Curling,Team,Masters of Curling,Women,Casey Scheidegger,CAN,2
Curling,Team,Masters of Curling,Women,Michelle Englot,CAN,9
Curling,Team,Masters of Curling,Men,Brad Jacobs,CAN,5
Curling,Team,Masters of Curling,Men,Mike McEwen,CAN,3
Curling,Team,Masters of Curling,Men,Thomas Ulsrud,NOR,9
Curling,Team,Masters of Curling,Men,Kyle Smith,SCO,9
Curling,Team,Masters of Curling,Men,Peter De Cruz,SUI,5
Curling,Team,Masters of Curling,Men,Kevin Koe,CAN,3
Curling,Team,Masters of Curling,Men,John Epping,CAN,9
Curling,Team,Masters of Curling,Men,John Morris,CAN,9
Curling,Team,Masters of Curling,Men,Brad Gushue,CAN,1
Curling,Team,Masters of Curling,Men,Niklas Edin,SWE,2
Curling,Team,Masters of Curling,Men,Pat Simmons,CAN,9
Curling,Team,Masters of Curling,Men,Jason Gunnlaugson,CAN,9
Curling,Team,Masters of Curling,Men,Reid Carruthers,CAN,5
Curling,Team,Masters of Curling,Men,Steve Laycock,CAN,9
Curling,Team,Masters of Curling,Men,John Shuster,USA,9
Curling,Team,Boost National,Women,Rachel Homan,CAN,2
Curling,Team,Boost National,Women,Tracy Fleury,CAN,3
Curling,Team,Boost National,Women,Jennifer Jones,CAN,3
Curling,Team,Boost National,Women,Allison Flaxey,CAN,9
Curling,Team,Boost National,Women,Kelsey Rocque,CAN,9
Curling,Team,Boost National,Women,Bingyu Wang,CHN,9
Curling,Team,Boost National,Women,Chelsea Carey,CAN,9
Curling,Team,Boost National,Women,Alina Paetz,SUI,9
Curling,Team,Boost National,Women,Casey Scheidegger,CAN,5
Curling,Team,Boost National,Women,Julie Tippin,CAN,9
Curling,Team,Boost National,Women,Val Sweeting,CAN,1
Curling,Team,Boost National,Women,Jacqueline Harrison,CAN,9
Curling,Team,Boost National,Women,Binia Feltscher,SUI,5
Curling,Team,Boost National,Women,Kerri Einarson,CAN,9
Curling,Team,Boost National,Women,Michelle Englot,CAN,9
Curling,Team,Boost National,Men,Brad Jacobs,CAN,9
Curling,Team,Boost National,Men,Bruce Mouat,SCO,5
Curling,Team,Boost National,Men,Rui Liu,CHN,9
Curling,Team,Boost National,Men,Greg Balsdon,CAN,9
Curling,Team,Boost National,Men,William Lyburn,CAN,9
Curling,Team,Boost National,Men,Mike McEwen,CAN,3
Curling,Team,Boost National,Men,Kevin Koe,CAN,1
Curling,Team,Boost National,Men,John Epping,CAN,3
Curling,Team,Boost National,Men,Greg Drummond,SCO,9
Curling,Team,Boost National,Men,Brad Gushue,CAN,9
Curling,Team,Boost National,Men,John Morris,CAN,9
Curling,Team,Boost National,Men,Pat Simmons,CAN,9
Curling,Team,Boost National,Men,Jason Gunnlaugson,CAN,5
Curling,Team,Boost National,Men,Reid Carruthers,CAN,5
Curling,Team,Boost National,Men,Chang-Min Kim,KOR,2
Curling,Team,Princess Auto Elite 10,Men,Brad Jacobs,CAN,5
Curling,Team,Princess Auto Elite 10,Men,Glenn Howard,CAN,3
Curling,Team,Princess Auto Elite 10,Men,Mike McEwen,CAN,1
Curling,Team,Princess Auto Elite 10,Men,Kevin Koe,CAN,3
Curling,Team,Princess Auto Elite 10,Men,John Epping,CAN,5
Curling,Team,Princess Auto Elite 10,Men,Brad Gushue,CAN,2
Curling,Team,Princess Auto Elite 10,Men,Niklas Edin,SWE,7
Curling,Team,Princess Auto Elite 10,Men,Jason Gunnlaugson,CAN,7
Curling,Team,Princess Auto Elite 10,Men,Reid Carruthers,CAN,7
Curling,Team,Princess Auto Elite 10,Men,John Shuster,USA,7
Curling,Team,Players' Championship,Women,Rachel Homan,CAN,9
Curling,Team,Players' Championship,Women,Jennifer Jones,CAN,3
Curling,Team,Players' Championship,Women,Jamie Sinclair,USA,5
Curling,Team,Players' Championship,Women,Anna Hasselborg,SWE,1
Curling,Team,Players' Championship,Women,Nina Roth,USA,9
Curling,Team,Players' Championship,Women,Chelsea Carey,CAN,9
Curling,Team,Players' Championship,Women,Satsuki Fujisawa,JPN,5
Curling,Team,Players' Championship,Women,Eve Muirhead,SCO,9
Curling,Team,Players' Championship,Women,EunJung Kim,KOR,9
Curling,Team,Players' Championship,Women,Laura Crocker,CAN,9
Curling,Team,Players' Championship,Women,Silvana Tirinzoni,SUI,3
Curling,Team,Players' Championship,Women,Kerri Einarson,CAN,2
Curling,Team,Players' Championship,Men,Brad Jacobs,CAN,9
Curling,Team,Players' Championship,Men,Bruce Mouat,SCO,9
Curling,Team,Players' Championship,Men,Brendan Bottcher,CAN,9
Curling,Team,Players' Championship,Men,Kyle Smith,SCO,9
Curling,Team,Players' Championship,Men,Mike McEwen,CAN,9
Curling,Team,Players' Championship,Men,Kevin Koe,CAN,3
Curling,Team,Players' Championship,Men,John Epping,CAN,5
Curling,Team,Players' Championship,Men,Brad Gushue,CAN,1
Curling,Team,Players' Championship,Men,Niklas Edin,SWE,3
Curling,Team,Players' Championship,Men,Jason Gunnlaugson,CAN,2
Curling,Team,Players' Championship,Men,Reid Carruthers,CAN,9
Curling,Team,Players' Championship,Men,John Shuster,USA,9
Curling,Team,Humpty's Champions Cup,Women,Rachel Homan,CAN,3
Curling,Team,Humpty's Champions Cup,Women,Kaitlyn Jones,CAN,3
Curling,Team,Humpty's Champions Cup,Women,Kristen MacDiarmid,CAN,9
Curling,Team,Humpty's Champions Cup,Women,Silvana Tirinzoni,SUI,9
Curling,Team,Humpty's Champions Cup,Women,Jamie Sinclair,USA,5
Curling,Team,Humpty's Champions Cup,Women,Anna Hasselborg,SWE,2
Curling,Team,Humpty's Champions Cup,Women,Chelsea Carey,CAN,5
Curling,Team,Humpty's Champions Cup,Women,Delia DeJong,CAN,9
Curling,Team,Humpty's Champions Cup,Women,Eve Muirhead,SCO,9
Curling,Team,Humpty's Champions Cup,Women,Val Sweeting,CAN,9
Curling,Team,Humpty's Champions Cup,Women,Chinami Yoshida,,9
Curling,Team,Humpty's Champions Cup,Women,Binia Feltscher,SUI,9
Curling,Team,Humpty's Champions Cup,Women,Alina Paetz,SUI,9
Curling,Team,Humpty's Champions Cup,Women,Kerri Einarson,CAN,1
